Version 4
SHEET 1 2808 3000
WIRE -1248 -656 -1520 -656
WIRE -1520 -624 -1520 -656
WIRE -1248 -512 -1248 -656
WIRE -1296 -496 -1440 -496
WIRE -1248 -320 -1248 -416
WIRE -1296 -304 -1408 -304
WIRE -112 -224 -320 -224
WIRE -320 -176 -320 -224
WIRE -1248 -128 -1248 -224
WIRE -1296 -112 -1376 -112
WIRE -112 -80 -112 -224
WIRE -160 -64 -224 -64
WIRE -112 48 -112 16
WIRE 112 48 -112 48
WIRE -1248 80 -1248 -32
WIRE -112 80 -112 48
WIRE -1296 96 -1344 96
WIRE -1344 256 -1344 96
WIRE -1344 256 -1536 256
WIRE -1248 256 -1248 176
WIRE -960 256 -1248 256
WIRE -656 256 -960 256
WIRE -336 256 -656 256
WIRE -224 256 -224 -64
WIRE -224 256 -336 256
WIRE -160 256 -160 160
WIRE -160 256 -224 256
WIRE -1536 304 -1536 256
WIRE -1344 336 -1344 256
WIRE -1296 336 -1344 336
WIRE -1376 416 -1376 -112
WIRE -1104 416 -1376 416
WIRE -1008 416 -1008 336
WIRE -1008 416 -1104 416
WIRE -1408 432 -1408 -304
WIRE -752 432 -1408 432
WIRE -704 432 -704 336
WIRE -704 432 -752 432
WIRE -1440 464 -1440 -496
WIRE -480 464 -1440 464
WIRE -384 464 -384 336
WIRE -384 464 -480 464
WIRE -1248 528 -1536 528
WIRE -1536 576 -1536 528
WIRE -1248 576 -1248 528
WIRE -1296 592 -1440 592
WIRE -1248 736 -1248 672
WIRE -1296 752 -1408 752
WIRE -80 864 -320 864
WIRE -1248 896 -1248 832
WIRE -1296 912 -1376 912
WIRE -320 912 -320 864
WIRE -80 992 -80 864
WIRE -128 1008 -224 1008
WIRE -112 1008 -128 1008
WIRE -1248 1072 -1248 992
WIRE -1296 1088 -1344 1088
WIRE -80 1120 -80 1088
WIRE 112 1120 -80 1120
WIRE -80 1136 -80 1120
WIRE -1344 1264 -1344 1088
WIRE -1344 1264 -2080 1264
WIRE -1248 1264 -1248 1168
WIRE -976 1264 -1248 1264
WIRE -656 1264 -976 1264
WIRE -352 1264 -656 1264
WIRE -224 1264 -224 1008
WIRE -224 1264 -352 1264
WIRE -128 1264 -128 1216
WIRE -128 1264 -224 1264
WIRE -2080 1312 -2080 1264
WIRE -1344 1344 -1344 1264
WIRE -1296 1344 -1344 1344
WIRE -1376 1456 -1376 912
WIRE -1376 1456 -1936 1456
WIRE -1104 1456 -1104 416
WIRE -1104 1456 -1376 1456
WIRE -1024 1456 -1024 1344
WIRE -1024 1456 -1104 1456
WIRE -1408 1488 -1408 752
WIRE -704 1488 -704 1344
WIRE -704 1488 -1408 1488
WIRE -1936 1520 -1936 1456
WIRE -1440 1520 -1440 592
WIRE -480 1520 -480 464
WIRE -480 1520 -1440 1520
WIRE -400 1520 -400 1344
WIRE -400 1520 -480 1520
WIRE -1264 1664 -1536 1664
WIRE -1264 1696 -1264 1664
WIRE -1312 1712 -1440 1712
WIRE -1536 1728 -1536 1664
WIRE -1264 1888 -1264 1792
WIRE -1312 1904 -1408 1904
WIRE -1264 2096 -1264 1984
WIRE -1312 2112 -1376 2112
WIRE -80 2128 -320 2128
WIRE -320 2208 -320 2128
WIRE -80 2208 -80 2128
WIRE -128 2224 -192 2224
WIRE -1264 2320 -1264 2192
WIRE -1312 2336 -1344 2336
WIRE -80 2336 -80 2304
WIRE 112 2336 -80 2336
WIRE -80 2368 -80 2336
WIRE -1344 2432 -1344 2336
WIRE -1344 2432 -2080 2432
WIRE -2080 2496 -2080 2432
WIRE -1264 2528 -1264 2416
WIRE -944 2528 -1264 2528
WIRE -608 2528 -944 2528
WIRE -304 2528 -608 2528
WIRE -192 2528 -192 2224
WIRE -192 2528 -304 2528
WIRE -128 2528 -128 2448
WIRE -128 2528 -192 2528
WIRE -1264 2544 -1264 2528
WIRE -1344 2608 -1344 2432
WIRE -1312 2608 -1344 2608
WIRE -1776 2624 -1936 2624
WIRE -1936 2704 -1936 2624
WIRE -1776 2704 -1776 2624
WIRE -1376 2704 -1376 2112
WIRE -1376 2704 -1776 2704
WIRE -992 2704 -992 2608
WIRE -992 2704 -1376 2704
WIRE -752 2704 -752 432
WIRE -752 2704 -992 2704
WIRE -1408 2736 -1408 1904
WIRE -768 2736 -1408 2736
WIRE -704 2736 -704 1488
WIRE -704 2736 -768 2736
